excerpt,published_date,refresh_existing,scraped_at,tags,title,topics,url
"Suspended by force majeure since the spring of 2021, work on the Mozambique LNG project has restarted with over 4,000 workers now engaged onshore and offshore to meet a 2029 deadline for first LNG.",2026-02-09,1,2026-02-09T17:38:27.092964+00:00,"LNG,TotalEnergies,Mozambique,Africa","TotalEnergies CEO, Mozambique President Confirm Mozambique LNG Restart","LNG,Business/economics,Field/project development",https://jpt.spe.org/totalenergies-ceo-mozambique-president-confirm-mozambique-lng-restart
The awards build on Tenaris’ role in earlier phases of the ultradeepwater Black Sea project.,2026-02-09,1,2026-02-09T17:38:27.443940+00:00,"deepwater,Turkey,TPAO,Tenaris,Black Sea",TPAO Awards Contracts to Tenaris for Sakarya Gas Project,"Offshore/subsea systems,Pipelines/flowlines/risers",https://jpt.spe.org/tpao-awards-contracts-to-tenaris-for-sakarya-gas-project
An earlier deal to double Israel’s gas exports to Egypt led to approval of Leviathan’s Phase 1B expansion by guaranteeing long-term cash flow to finance the project.,2026-02-07,1,2026-02-09T17:38:26.627631+00:00,"Chevron,NewMed Energy,Eastern Mediterranean,Israel,Egypt,Leviathan,gas transmission","Chevron, NewMed, Ratio Declare FID on Leviathan Phase Expansion","Field/project development,Offshore/subsea systems,Production,Drilling",https://jpt.spe.org/chevron-newmed-ratio-declare-fid-on-leviathan-phase-expansion
The company's CEO says Europe’s third-largest oil field is entering a natural decline phase.,2026-02-06,1,2026-02-09T17:38:25.855483+00:00,"Equinor,Johan Sverdrup,North Sea,Norway,Norwegian Continental Shelf,asset divestment,decline rates",Equinor Reports Johan Sverdrup Faces Output Decline of More Than 10% This Year,"Production,Asset/portfolio management,Business/economics,Onshore/Offshore Facilities",https://jpt.spe.org/equinor-reports-johan-sverdrup-facing-more-than-10-decline-in-output-this-year
"Marking a major milestone as the Gulf of Mexico’s second 20,000-psi deepwater development, the project underscores how advanced high-pressure technology, management of flow challenges, and the floating production system’s role as a regional hub are helping open the door to more Inboard Wilcox development.",2026-02-06,1,2026-02-09T17:38:26.269718+00:00,"Beacon Offshore,Gulf of Mexico,floating production systems,HP/HT,Clariant,corrosion,scale,flow assurance","Beacon's Shenandoah Project Showcases 20,000-psi Deepwater Technology","Onshore/Offshore Facilities,Field/project development,Offshore/subsea systems,Floating production systems,Oilfield chemistry,Production",https://jpt.spe.org/beacons-shenandoah-project-showcases-20k-psi-deepwater-technology
The supermajors are seeking new US licenses to develop cross-border natural gas fields.,2026-02-05,1,2026-02-09T17:38:24.678530+00:00,"Venezuela,US,Trinidad and Tobago,offshore,Shell,BP,sanctions,licensing","Shell, BP Renew Push To Develop Shared Trinidad/Venezuela Gas Fields","Field/project development,Business/economics",https://jpt.spe.org/shell-bp-renew-push-to-develop-shared-trinidad-venezuela-gas-fields
"From credit markets to grid constraints, the forces shaping energy today go far beyond price. Inside the inaugural E3S symposium, industry leaders, policymakers, economists, and students explored how technology, financing, permitting, and supply chain resilience are redefining what it takes to power the energy future.",2026-02-05,1,2026-02-09T17:38:25.239915+00:00,"supply chain,oil prices,CAPEX,Federal Reserve Bank,energy mix,sustainability","Constraints, Not Prices: What E3S 2026 Revealed About Energy, Economics, and Evaluation","Business/economics,Risk management,Asset/portfolio management",https://jpt.spe.org/constraints-not-prices-what-e3s-2026-revealed-about-energy-economics-and-evaluation
"Major increases in hydrocarbon production require both incremental and revolutionary technologies, industry leaders said during the SPE Hydraulic Fracturing Technology Conference.",2026-02-05,1,2026-02-09T17:38:25.707049+00:00,"2026 SPE President,Chevron,ExxonMobil,fracturing,shale,SPE event,unconventional resources,US Department of Energy,young professionals,engineering education,energy education",US Energy Secretary Urges Industry To Double Oil and Gas Output,"SPE News,AI/machine learning,Completions,Fracturing/pressure pumping,Unconventional/complex reservoirs,Human resources",https://jpt.spe.org/us-energy-secretary-urges-industry-to-double-oil-and-gas-output
Enverus projects 2026 activity aimed at gaining access to gas along the Gulf coast and disaggregation of assets.,2026-02-04,1,2026-02-09T17:38:28.989218+00:00,"Enverus,mergers and acquisitions,shale,Canada",Diversification of Deals Characterizes 2025 Upstream M&A Activity in US,"Unconventional/complex reservoirs,Business/economics,Asset/portfolio management,Risk management",https://jpt.spe.org/diversification-of-deals-characterizes-2025-upstream-m-a-activity-in-us
The country’s state oil company has signed agreements with SLB and TotalEnergies to work on production.,2026-02-04,1,2026-02-09T17:38:24.595012+00:00,"Kuwait,SLB,TotalEnergies,Halliburton",Kuwait Looks to Foreign Companies To Develop Resources,"Production,Business/economics",https://jpt.spe.org/kuwait-looks-to-foreign-companies-to-develop-resources
The Norwegian giant announced it is selling all of its Vaca Muerta assets to Vista Energy.,2026-02-03,1,2026-02-09T17:38:28.520620+00:00,"Equinor,Argentina,Vaca Muerta shale,asset divestment",Equinor Steps Away From Onshore Argentina,Asset/portfolio management,https://jpt.spe.org/equinor-steps-away-from-onshore-argentina
Big projects are expected to add oil and gas to the energy mix in some regions while maturing basins contribute to drops in other areas.,2026-02-03,1,2026-02-09T17:38:33.365297+00:00,"Africa,Asia Pacific,Brazil,deepwater,Gulf Cooperation Council,Latin America,Middle East,Nigeria,shale,Suriname,unconventional resources,US,Westwood Global Energy Group","Westwood Sees Mix of Production Growth, Declines Through 2032",Business/economics,https://jpt.spe.org/westwood-sees-mix-of-production-growth-declines-through-2032
Rystad Energy expects the continent to account for the largest share of frontier and basin-opening wells in 2026 as operators pursue scale and untapped resources.,2026-02-03,1,2026-02-09T17:38:28.256459+00:00,"Rystad Energy,exploration,Africa,lease auction,Nigeria,Chevron,Libya,fiscal regimes,West Africa,regulations",Africa Emerges as Center of Gravity for High-Impact Exploration,"Exploration/discoveries,Drilling,Business/economics",https://jpt.spe.org/africa-emerges-as-center-of-gravity-for-high-impact-exploration
"The all-stock transaction will create one of the largest shale producers in the US, anchored by a major Delaware Basin position.",2026-02-02,1,2026-02-09T17:38:33.046867+00:00,"Devon Energy,Coterra,mergers and acquisitions,Permian Basin,Delaware Basin","Devon Energy, Coterra Energy Agree To Merge in $58-Billion Deal","Business/economics,Unconventional/complex reservoirs",https://jpt.spe.org/devon-energy-coterra-energy-agree-to-merge-in-58-billion-deal
"The newly named MTS brings together the full methane ecosystem, end to end—connecting technology, data, operations, and assurance across upstream, midstream, and beyond.",2026-02-02,1,2026-02-09T17:38:32.261930+00:00,"SPE News,methane emissions",SPE Methane Technical Section: A New Name for the Methane Emissions Management Section,"SPE News,HSE & Sustainability,Environment,Emission management",https://jpt.spe.org/spe-methane-technical-section-a-new-name-for-the-methane-emissions-management-section
Monitoring on the ground is helping the industry shift from best estimates to hard data so it can bring the true emissions profile into focus.,2026-02-01,1,2026-02-09T17:38:31.849520+00:00,,Emissions Big Picture: Metering Closes the Accuracy Gap,,https://jpt.spe.org/emissions-big-picture-metering-closes-the-accuracy-gap-restricted
"To overcome operational constraints tied to ball-and-seat valves, an operator tested a spring-loaded alternative downhole.",2026-02-01,1,2026-02-09T17:38:31.601857+00:00,"artificial lift,OPEX,Oman,heavy oil,Lufkin Industries,emerging technology,case study",Case Study: Reducing OPEX and Boosting Production in Oman Heavy-Oil Fields With Downhole Spring-Loaded Valve Technology,"Production,Artificial lift",https://jpt.spe.org/case-study-reducing-opex-and-boosting-production-in-oman-heavy-oil-fields-with-downhole-spring-loaded-valve-technology
"Despite a 2.8% drop in liquefied natural gas exports in 2025 because of lost market share in China, Australia anticipates a 2026 rebound as new North West Shelf capacity comes online. Meanwhile, East Coast operators brace for a tsunami of wells entering the decommissioning pipeline and potential energy shortfalls necessitating LNG imports.",2026-02-01,1,2026-02-09T17:38:31.193516+00:00,,"Something New, Something Old: Australia’s Greenfield LNG Projects Grow Capacity While Depleted Wells Drive Decommissioning",,https://jpt.spe.org/something-new-something-old-australias-greenfield-lng-projects-grow-capacity-while-depleted-wells-drive-decommissioning-restricted
The agency also requests feedback related to interest in a possible minerals lease sale offshore Alaska.,2026-01-30,1,2026-02-09T17:38:30.809956+00:00,"Alaska,Bureau of Ocean Energy Management,California,Gulf of Mexico,lease sale,US",BOEM Seeks Comment on Proposed California OCS Lease Sales,"Asset/portfolio management,Business/economics,Exploration/discoveries",https://jpt.spe.org/boem-seeks-comment-on-proposed-california-ocs-lease-sales
A final investment decision is also expected by the end of the year for the company’s first low-carbon data center project.,2026-01-29,1,2026-02-09T17:38:30.430667+00:00,"ExxonMobil,carbon capture and storage,artificial intelligence,FID,Texas,Louisiana",ExxonMobil Plans Three New CCS Startups in Texas and Louisiana This Year,"Carbon capture and storage,Business/economics,HSE & Sustainability,Reservoir",https://jpt.spe.org/exxonmobil-plans-three-new-ccs-startups-in-texas-and-louisiana-this-year
Among the awards are contracts for four currently idle deepwater rigs.,2026-01-28,1,2026-02-09T17:38:29.714989+00:00,"Noble Corp.,drilling rigs,offshore,semisubmersible,deepwater",Noble Lands $1.3 Billion in Rig Contracts,"Drilling,Business/economics,Onshore/Offshore Facilities",https://jpt.spe.org/noble-lands-1-3-billion-in-rig-contracts
"The $26-million project will serve as a collaborative hub for research, engineering, and testing.",2026-01-28,1,2026-02-09T17:38:29.333844+00:00,"Halliburton,Singapore,R&D,innovation,completions,career development,Southeast Asia,Asia Pacific",Halliburton and A*STAR Partner To Advance Well Completion Innovation,"R&D/innovation,Completions",https://jpt.spe.org/halliburton-and-a-star-partner-to-advance-well-completion-innovation
The company said its frequency of serious incidents was down at the end of the year from its levels at the end of 2024.,2026-01-28,1,2026-02-09T17:38:30.085748+00:00,"Equinor,safety,HSE",Equinor Reports Increase in Safety for 2025,"Safety,HSE & Sustainability",https://jpt.spe.org/equinor-reports-increase-in-safety-for-2025
The deal targets increased investment and production from one of the country’s largest onshore developments.,2026-01-27,1,2026-02-09T17:38:37.237813+00:00,"Libya,North Africa,TotalEnergies,ConocoPhillips,Chevron,field development,lease auction",Libya Sees $20 Billion Investment Potential in TotalEnergies Waha Extension,"Business/economics,Production,Onshore/Offshore Facilities,Exploration/discoveries",https://jpt.spe.org/libya-sees-20-billion-investment-potential-in-totalenergies-waha-extension
Rystad Energy estimates up to 25 Bcf/D of natural gas output may have been temporarily halted as freezing weather swept key producing regions.,2026-01-27,1,2026-02-09T17:38:32.709942+00:00,"Rystad Energy,Bakken shale,US,Permian Basin,Texas,natural gas,shut-ins",US Winter Storm Knocks Some Production Offline Temporarily,Production,https://jpt.spe.org/us-winter-storm-knocks-some-production-offline-temporarily
"The Doyon 26 drilling rig, reportedly the largest mobile land rig in North America, fell on its side while being transported in Alaska’s North Slope, sending eight people to area clinics for treatment of non-life-threatening injuries.",2026-01-26,1,2026-02-09T17:38:36.788855+00:00,"Alaska,North Slope,ConocoPhillips,HSE,extended reach wells",‘The Beast’ Falls Over in Alaska,"Onshore/Offshore Facilities,HSE & Sustainability",https://jpt.spe.org/the-beast-falls-over-in-alaska
The expansion project by QatarEnergy is expected to increase LNG production capacity to 142 mtpa when it goes online.,2026-01-26,1,2026-02-09T17:38:35.996320+00:00,"Chiyoda,LNG,Middle East,QatarEnergy,Qatar,North Field LNG",Chiyoda Wins LNG Facilities FEED for QatarEnergy’s North Field West,"Field/project development,LNG,Onshore/Offshore Facilities",https://jpt.spe.org/chiyoda-wins-lng-facilities-feed-for-qatarenergys-north-field-west
A series of major advances will move Phase One of the Alaska LNG Project from the development phase into execution.,2026-01-26,1,2026-02-09T17:38:36.160257+00:00,"Alaska,LNG,North Slope,Worley,natural gas",Glenfarne Advances Alaska LNG Project,"Field/project development,Business/economics,LNG",https://jpt.spe.org/glenfarne-advances-alaska-lng-project
"The Nasr-115 expansion project, within ADNOC’s larger Ghasha concession, is part of a development aimed at increasing capacity to 115,000 BOPD by 2027.",2026-01-23,1,2026-02-09T17:38:35.686022+00:00,"McDermott International,Middle East,Abu Dhabi,ADNOC,offshore",ADNOC Taps McDermott for Offshore Nasr-115 Expansion Project,"Field/project development,Onshore/Offshore Facilities",https://jpt.spe.org/adnoc-taps-mcdermott-for-offshore-nasr-115-expansion-project
The US Energy Information Administration said it expects US crude oil production to stay close to 2025 levels in 2026 before dipping in 2027.,2026-01-22,1,2026-02-09T17:38:35.274392+00:00,"US Energy Information Administration,US,Permian Basin,Alaska,Gulf of Mexico",EIA Predicts Near-Term US Production To Remain Near 2025 Levels,Production,https://jpt.spe.org/eia-predicts-near-term-us-production-to-remain-near-2025-levels
Damage to power distribution systems prompted precautionary shutdowns at two major oil fields.,2026-01-21,1,2026-02-09T17:38:34.909325+00:00,"Kazakhstan,Tengiz field,Caspian,Chevron",Fire Forces Temporary Shutdown at Kazakhstan’s Tengiz Oil Field,"Production,HSE & Sustainability",https://jpt.spe.org/fire-forces-temporary-shutdown-at-kazakhstans-tengiz-oil-field
"The NLR has released its 2025 US Geothermal Market Report, documenting 4 years of industry growth and providing policymakers and stakeholders with an updated overview of the US geothermal market.",2026-01-21,1,2026-02-09T17:38:34.268292+00:00,"geothermal energy,Fervo,US,Utah FORGE,enhanced geothermal system,energy mix,R&D",National Laboratory of the Rockies Releases Geothermal Market Report,"Geothermal energy,Business/economics,R&D/innovation",https://jpt.spe.org/national-laboratory-of-the-rockies-releases-geothermal-market-report
"The project, which is owned and run by Equinor offshore New York, is more than 60% complete.",2026-01-21,1,2026-02-09T17:38:34.519948+00:00,"Equinor,wind power,Department of Interior",Court Lets Construction Resume on Equinor’s Empire Wind,Offshore wind,https://jpt.spe.org/court-lets-construction-resume-on-equinors-empire-wind
"The Career Advancement Network held its 16th semiannual Energy Professionals Hiring Event at SPE’s 2025 Annual Technical Conference and Exhibition, allowing participants to connect with employers, explore opportunities, and seek information about job opportunities in a rapidly evolving industry.",2026-01-19,1,2026-02-09T17:38:38.369621+00:00,"career guidance,career development,career,SPE event,SPE News",Energy Professionals Hiring Event Marks New Chapter at ATCE,Human resources,https://jpt.spe.org/energy-professionals-hiring-event-marks-new-chapter-at-atce
Malampaya East discovery is estimated to hold 98 Bcf of gas and may help offset declines at the country’s only producing gas field.,2026-01-19,1,2026-02-09T17:38:33.775324+00:00,"Philippines,offshore,natural gas,gas condensate,gas discovery,South China Sea,Asia Pacific,Southeast Asia",Philippines Reports ‘Major’ Gas Find Near Malampaya Field,"Exploration/discoveries,Onshore/Offshore Facilities,Production,Reservoir,Completions,Drilling",https://jpt.spe.org/philippines-reports-major-gas-find-near-malampaya-field
The North Sea Transition Authority has updated its UKCS Well Applications and Consents Guidance to include the process for applying for consent to drill carbon-storage wells.,2026-01-16,1,2026-02-09T17:38:43.244088+00:00,"carbon capture and storage,North Sea Transition Authority,UK Continental Shelf,North Sea",NSTA Adds Carbon-Storage Wells to Consent Guidance,Carbon capture and storage,https://jpt.spe.org/nsta-adds-carbon-storage-wells-to-consent-guidance
The report says the capacity of renewables in the region is set to grow tenfold by 2040 as electricity demand and new sectors drive rapid solar and wind expansion.,2026-01-16,1,2026-02-09T17:38:37.899832+00:00,"Middle East,North Africa,renewable energy,energy transition,solar power,wind power,DNV",DNV Report Highlights Growth of Solar and Wind Capacity in the Middle East,"Energy transition,Sustainability,HSE & Sustainability",https://jpt.spe.org/dnv-report-highlights-growth-of-solar-and-wind-capacity-in-the-middle-east
"For more than a century, LSU has shaped petroleum engineering education, but few assets showcase its impact like the PERTT Lab. With six deep test wells and rare reservoir-depth gas-injection capabilities, the facility is helping drive breakthroughs in well control, carbon-dioxide injection, and next-generation energy technologies.",2026-01-16,1,2026-02-09T17:38:41.543296+00:00,"Louisiana,training,engineering education,continuing education",From Six Full‑Scale Test Wells to a New Carbon-Dioxide Research Well: How LSU’s PERTT Lab Advances Oilfield and CCS Technologies,"R&D/innovation,Data & Analytics,Well integrity/control,Cybersecurity,MPD/UBD,Offshore/subsea systems,Carbon capture and storage,Flow assurance,Onshore/Offshore Facilities",https://jpt.spe.org/from-six-full-scale-test-wells-to-a-new-co2-research-well-how-lsus-pertt-lab-advances-oilfield-and-ccs-technologies
The acquisition adds 2.1 Bcf/D of production and pipeline infrastructure in Texas and Louisiana.,2026-01-16,1,2026-02-09T17:38:41.771757+00:00,"Mitsubishi,Haynesville,mergers and acquisitions,Cameron LNG",Mitsubishi Enters US Shale Gas With $7.2 Billion Purchase of Aethon Assets,"Business/economics,Unconventional/complex reservoirs",https://jpt.spe.org/mitsubishi-enters-us-shale-gas-with-7-2-billion-purchase-of-aethon-assets
"The vessel, ordered by Eni, is expected to double LNG production at Eni’s project offshore Mozambique to 7 mtpa when it goes online in 2028.",2026-01-16,1,2026-02-09T17:38:42.201991+00:00,"Samsung Heavy Industries,Eni,Mozambique,Africa,floating LNG (FLNG),Coral FLNG",Samsung Launches Coral North FLNG Hull,"LNG,Offshore/subsea systems,Onshore/Offshore Facilities",https://jpt.spe.org/samsung-launches-coral-north-flng-hull
The new assessment also estimates 28.3 Tcf of technically recoverable gas in the Woodford and Barnett shales.,2026-01-15,1,2026-02-09T17:38:41.103044+00:00,"Permian Basin,US Geological Survey,Diamondback Energy,ExxonMobil,Occidental Petroleum",USGS: Permian Secondary Shales Hold 1.6 Billion Barrels of Recoverable Oil,"Formation evaluation,Reservoir,Unconventional/complex reservoirs",https://jpt.spe.org/usgs-permian-secondary-shales-hold-1-6-billion-barrels-of-recoverable-oil
Woodside’s $12-billion gas project offshore Western Australia is expected to produce up to 8 mtpa once it’s complete.,2026-01-15,1,2026-02-09T17:38:40.703911+00:00,"Australia,floating production systems,LNG,McDermott International,natural gas,Western Australia,Woodside Energy,Asia Pacific",Scarborough on Track for First LNG After FPU Arrives on Site,"Field/project development,Floating production systems,LNG,Onshore/Offshore Facilities",https://jpt.spe.org/scarborough-on-track-for-first-lng-after-fpu-arrives-on-site
"Equinor, Aker BP, DNO Norge, and Vår Energi received the most licensing offers in APA 2025.",2026-01-14,1,2026-02-09T17:38:40.287500+00:00,"Aker BP,Barents Sea,DNO,Equinor,licensing round,North Sea,Norway,Norwegian Continental Shelf,Norwegian Sea,Var Energi",Norway Offers 57 Offshore Licenses to 19 Companies,"Asset/portfolio management,Business/economics,Exploration/discoveries,Mature fields",https://jpt.spe.org/norway-offers-57-offshore-licenses-to-19-companies
US oil executives say large-scale investment in Venezuela will depend on governance reforms and sustainable legal protections.,2026-01-13,1,2026-02-09T17:38:39.448516+00:00,"Venezuela,US,US Department of Energy,ExxonMobil,Chevron,Continental Resources,ConocoPhillips,South America",US Pushes for $100 Billion Oil Investment in Venezuela,"Business/economics,Production,Risk management",https://jpt.spe.org/us-pushes-for-100-billion-oil-investment-in-venezuela
"SPE President Jennifer Miskimins lent her expertise to Science Friday’s conversation about Venezuelan oil, explaining the reality of what it would take to extract and refine it.",2026-01-13,1,2026-02-09T17:38:39.889957+00:00,"2026 SPE President,Venezuela,South America",SPE President Breaks Down Venezuela’s Oil Challenges on Science Friday,"Business/economics,Production,Risk management",https://jpt.spe.org/spe-president-breaks-down-venezuelas-oil-challenges-on-science-friday
Murphy Oil’s Hai Su Vang (Golden Sea Lion) appraisal well reinforces the commerciality of the 2025 discovery.,2026-01-09,1,2026-02-09T17:38:38.612877+00:00,"discovery,Murphy Oil,offshore,Vietnam,Southeast Asia",Offshore Vietnam Hai Su Vang Appraisal Ups Recovery Estimate,Exploration/discoveries,https://jpt.spe.org/offshore-vietnam-hai-su-vang-appraisal-ups-recovery-estimate
The agreement requires the partners to conduct their own proprietary 3D survey of Block 8 in hope of zeroing in on the sweet spot that eluded the TotalEnergies-led consortium when it drilled a dry hole in an adjacent block in 2023.,2026-01-09,1,2026-02-09T17:38:39.036627+00:00,"TotalEnergies,QatarEnergy,Eni,Lebanon,3D seismic,Eastern Mediterranean,TGS,seismic","TotalEnergies, Eni, QatarEnergy To Reboot Exploration Offshore Lebanon","Exploration/discoveries,Business/economics",https://jpt.spe.org/totalenergies-eni-qatarenergy-to-reboot-exploration-offshore-lebanon
The London-headquartered independent acquires position in the US Gulf while preparing Zama for final investment decision.,2026-01-08,1,2026-02-09T17:38:47.630697+00:00,"Harbour Energy,LLOG Exploration,Gulf of Mexico,mergers and acquisitions,Zama field,deepwater","Harbour Energy Adds US Deepwater Assets, Takes Operatorship of Mexico’s Zama Field","Business/economics,Onshore/Offshore Facilities,Management,Drilling,Asset/portfolio management",https://jpt.spe.org/harbour-energy-adds-us-deepwater-assets-takes-operatorship-of-mexicos-zama-field
"SPE’s strength depends on engaged members, and serving on a committee is a meaningful way to contribute expertise, collaborate with peers, shape programs, and make a lasting impact on the Society and its future professionals. Members are encouraged to step forward, volunteer, and help shape SPE’s future.",2026-01-08,1,2026-02-09T17:38:42.903395+00:00,"SPE News,volunteer",Call for SPE Volunteers: Committee Opportunities Are Now Open,SPE News,https://jpt.spe.org/call-for-spe-volunteers-committee-opportunities-are-now-open
The Norwegian major said it is using artificial intelligence for predictive maintenance throughout its facilities and for interpretation of seismic data from the Norwegian continental shelf.,2026-01-07,1,2026-02-09T17:38:47.300746+00:00,"Equinor,artificial intelligence,predictive maintenance,seismic,Johan Sverdrup,Norwegian Continental Shelf,field development,monitoring",Equinor Says AI Saved It $130M in 2025,"AI/machine learning,Inspection/maintenance",https://jpt.spe.org/equinor-says-ai-saved-it-130m-in-2025
"Engineering, procurement, construction, and installation awards made at the end of 2025 are expanding Saipem’s role in Turkey’s two largest offshore gas fields, plus Saudi Arabia’s Berri, Abu Safah, and Marjan oil fields and Qatar’s North Field gas giant in the Persian Gulf.",2026-01-07,1,2026-02-09T17:38:46.572599+00:00,"Saipem,Turkey,Black Sea,Persian Gulf,Qatar,Saudi Aramco,QatarEnergy,pipelines,offshore,Middle East",Saipem Closes 2025 With Series of Major Contracts,"Pipelines/flowlines/risers,Offshore/subsea systems,Midstream,Field/project development",https://jpt.spe.org/saipem-closes-2025-with-series-of-major-contracts
"Following a US military operation to arrest Venezuela’s president, analysts say there is no easy fix for the country’s beleaguered upstream sector.",2026-01-06,1,2026-02-09T17:38:46.328749+00:00,"Venezuela,sanctions,Chevron,heavy oil,South America",Industry Analysts Weigh In on Venezuela’s Upstream Outlook Post-Maduro,"Production,Onshore/Offshore Facilities,Business/economics",https://jpt.spe.org/industry-analysts-weigh-in-on-venezuelas-upstream-outlook-post-maduro
The platform brings the field’s installed production capacity to 1.5 million BOPD.,2026-01-05,1,2026-02-09T17:38:46.040193+00:00,"Brazil,Búzios,deepwater,FPSO,Petrobras,presalt,South America",Petrobras Brings Búzios 6 FPSO Online,"Field/project development,Floating production systems,Production,Onshore/Offshore Facilities",https://jpt.spe.org/petrobras-brings-buzios-6-fpso-online
Operators are turning to new gas-lift and nanoparticle-fluid technologies to drive up production rates.,2026-01-01,1,2026-02-09T17:38:44.007970+00:00,,Rewriting the Artificial Lift Playbook,,https://jpt.spe.org/rewriting-the-artificial-lift-playbook-restricted
"This article is the sixth and final Q&A in a series from the SPE Research and Development Technical Section focusing on emerging energy technologies. In this final edition, Matthew T. Balhoff, SPE, of The University of Texas at Austin shares his views on the future of upstream education.",2026-01-01,1,2026-02-09T17:38:43.558321+00:00,R&D,R&D Technical Section Q&A: The Future of Education—Innovation and Agility,R&D/innovation,https://jpt.spe.org/r-d-technical-section-q-a-the-future-of-education-innovation-and-agility
"This paper examines how real-time monitoring can improve both incident prevention and emergency response in the oil and gas industry. Drawing from real-world examples and case studies, it provides practical strategies for implementing this technology effectively.",2026-01-01,1,2026-02-09T17:38:45.341153+00:00,"HSE,health,safety,fatalities,internet of things",Managing Occupational Health Risk Through Real-Time Data,"HSE & Sustainability,Safety,Health",https://jpt.spe.org/managing-occupational-health-risk-through-real-time-data
"As cutting-edge technologies unlock geothermal potential, Japan is channeling investments into powerhouse projects across the US, Indonesia, and New Zealand and priming its own reserves for a clean energy boom at home.",2026-01-01,1,2026-02-09T17:38:44.941555+00:00,,Japan Invests To Fire Up Geothermal Power,,https://jpt.spe.org/japan-invests-to-fire-up-geothermal-power-restricted
Field results highlight how rethinking tubing-anchor-catcher design can reduce gas interference and support late-life production.,2026-01-01,1,2026-02-09T17:38:44.628399+00:00,"artificial lift,unconventional resources,Denver-Julesburg Basin,scale,computational fluid dynamics,case study","Case Study: DJ Basin Operator Uses Prototype Downhole Tool to Increase Production, Mitigate Gas Interference in Mature Wells","Artificial lift,Production,Mature fields",https://jpt.spe.org/case-study-dj-basin-operator-uses-prototype-downhole-tool-to-increase-production-mitigate-gas-interference-in-mature-wells
"Even as output hits record highs, a growing recognition of the Permian’s maturity is opening the door for new technologies to improve performance.",2026-01-01,1,2026-02-09T17:38:44.328701+00:00,,"As Permian Shifts From Expansion to Endurance, Shale Producers Reach for More EOR, Horseshoe Wells, and AI",,https://jpt.spe.org/as-permian-shifts-from-expansion-to-endurance-shale-producers-reach-for-more-eor-horseshoe-wells-and-ai-restricted
Experience in subsurface production and lift design is shaping a new generation of geothermal operations built for reliability and scalability.,2026-01-01,1,2026-02-09T17:38:45.689733+00:00,"artificial lift,geothermal energy,Guest Editorial,monitoring,electrical submersible pumps",Guest Editorial: Optimizing Geothermal Performance With Artificial Lift Expertise,"Geothermal energy,Artificial lift,Flow assurance,Management,HSE & Sustainability,Data & Analytics",https://jpt.spe.org/guest-editorial-optimizing-geothermal-performance-with-artificial-lift-expertise
