excerpt,published_date,refresh_existing,scraped_at,source,tags,title,topics,url
"Chevron has been awarded four offshore exploration blocks in Greece, expanding its Mediterranean portfolio and launching seismic programs to evaluate hydrocarbon potential south of Crete and the Peloponnese.",2026-02-16,0,2026-02-25T17:42:11.607149+00:00,worldoil,"Exploration,Greece",Chevron and HELLENiQ secure offshore Greece exploration leases,,https://www.worldoil.com/news/2026/2/16/chevron-and-helleniq-secure-offshore-greece-exploration-leases/
"An Australian court has dismissed a greenwashing lawsuit against Santos that alleged the company misled investors over its climate strategy and net-zero plans, marking a key ruling in energy-related ESG litigation.",2026-02-16,0,2026-02-25T17:42:12.037116+00:00,worldoil,"Australia,Regulatory",Santos wins dismissal of greenwashing case in Australia,Energy Transition,https://www.worldoil.com/news/2026/2/16/santos-wins-dismissal-of-greenwashing-case-in-australia/
"Buccaneer Energy has completed an organic oil recovery pilot at its Pine Mills field in East Texas, reporting increased production and reduced water cut as it evaluates expansion of the enhanced recovery program.",2026-02-16,0,2026-02-25T17:42:12.488345+00:00,worldoil,"Production,U.S. Onshore",Buccaneer reports production gains from East Texas oil recovery pilot,,https://www.worldoil.com/news/2026/2/16/buccaneer-reports-production-gains-from-east-texas-oil-recovery-pilot/
The African Energy Chamber is urging stronger local content policies and inclusive investment practices across Africa’s oil and gas sector as exploration and production activity expands across the continent.,2026-02-16,0,2026-02-25T17:42:12.949790+00:00,worldoil,"Africa,ESG/Investment","Africa’s oil and gas expansion must prioritize local workforce, AEC says",,https://www.worldoil.com/news/2026/2/16/africa-s-oil-and-gas-expansion-must-prioritize-local-workforce-aec-says/
"Aker BP has awarded Aker Solutions a long-term maintenance, modification and operations (MMO) contract covering all operated assets on the Norwegian Continental Shelf, supporting offshore efficiency and field development.",2026-02-16,0,2026-02-25T17:42:13.336205+00:00,worldoil,Norway/NCS,Aker BP awards long-term MMO contract to Aker Solutions for North Sea assets,,https://www.worldoil.com/news/2026/2/16/aker-bp-awards-long-term-mmo-contract-to-aker-solutions-for-north-sea-assets/
ABL has been awarded a marine warranty survey contract to support offshore construction and installation work for the Phase 4 development of Egypt’s Kamose gas field in the Mediterranean.,2026-02-16,0,2026-02-25T17:42:13.578350+00:00,worldoil,Egypt,ABL secures role on Kamose Phase 4 offshore gas expansion in Egypt,Offshore,https://www.worldoil.com/news/2026/2/16/abl-secures-role-on-kamose-phase-4-offshore-gas-expansion-in-egypt/
"Saipem has reached an agreement to acquire the Deep Value Driller drillship for $272.5 million, expanding its offshore drilling fleet and strengthening deepwater capabilities.",2026-02-17,0,2026-02-25T17:42:13.941051+00:00,worldoil,"Deepwater,Drilling",Saipem to acquire ultra-deepwater drillship for $272.5 million,,https://www.worldoil.com/news/2026/2/17/saipem-to-acquire-ultra-deepwater-drillship-for-272-5-million/
"Ovintiv has agreed to sell its Anadarko basin assets in Oklahoma for $3 billion, marking a major portfolio shift as the company focuses on core Permian and Montney positions.",2026-02-17,0,2026-02-25T17:42:14.309151+00:00,worldoil,"SCOOP/STACK,Shale",Ovintiv agrees to $3-billion sale of Anadarko basin assets,,https://www.worldoil.com/news/2026/2/17/ovintiv-agrees-to-3-billion-sale-of-anadarko-basin-assets/
"The offshore industry is marking the anniversary of the Ocean Ranger disaster, remembering the 84 crew members lost in 1982 and the lasting impact on offshore safety standards worldwide.",2026-02-17,0,2026-02-25T17:42:14.502345+00:00,worldoil,"Canada,People",Energy NL remembers Ocean Ranger offshore disaster 44 years later,Offshore,https://www.worldoil.com/news/2026/2/17/energy-nl-remembers-ocean-ranger-offshore-disaster-44-years-later/
"Eni has discovered significant gas and condensate volumes offshore Côte d’Ivoire at the Murene South-1X well in Block CI-501, confirming the potential of the Calao channel complex.",2026-02-17,0,2026-02-25T17:42:14.938548+00:00,worldoil,"Exploration,West Africa","Eni makes major gas, condensate discovery offshore Côte d’Ivoire",Offshore,https://www.worldoil.com/news/2026/2/17/eni-makes-major-gas-condensate-discovery-offshore-cote-d-ivoire/
"Guyana is moving forward with a second gas-to-shore project to transport natural gas from offshore fields for power generation and industrial development, supporting efforts to diversify its energy economy beyond oil.",2026-02-17,0,2026-02-25T17:42:15.308764+00:00,worldoil,Guyana,Guyana advances second gas-to-shore project to diversify beyond oil,"Offshore,Energy Transition",https://www.worldoil.com/news/2026/2/17/guyana-advances-second-gas-to-shore-project-to-diversify-beyond-oil/
The partnership will see UnderOcean provide business development and engineering support on behalf of FET’s Subsea Technologies product line in Brazil.,2023-08-07,0,2026-02-25T17:42:15.518166+00:00,worldoil,Subsea,Forum Energy Technologies appoints UnderOcean to bolster subsea operations in Brazil,"Offshore,Company News",https://www.worldoil.com/company-news/2023/8/7/forum-energy-technologies-appoints-underocean-to-bolster-subsea-operations-in-brazil/
"The system will be deployed to harvest critical seabed minerals such as cobalt, manganese, nickel and rare earth elements, which are key components in batteries for electric vehicles, solar cells, wind turbines, computers and smartphones.",2023-09-28,0,2026-02-25T17:42:15.885715+00:00,worldoil,Deepwater,Oil States wins “notable” contract for deepsea mineral riser system,"Offshore,Company News",https://www.worldoil.com/company-news/2023/9/28/oil-states-wins-notable-contract-for-deepsea-mineral-riser-system/
"With the majority of the world’s marine newbuild business located in China, and over 50% of Chinese shipyards located in a 200 km radius around Zhangjiagang, antifouling coatings are in high demand.",2023-09-28,0,2026-02-25T17:42:16.275123+00:00,worldoil,China,Hempel inaugurates new Chinese production facilities to meet coating solution demands,"Industry & Analysis,Company News",https://www.worldoil.com/company-news/2023/9/28/hempel-inaugurates-new-chinese-production-facilities-to-meet-coating-solution-demands/
"As an ELEVATE partner, AST will provide globally trusted connectivity solutions that deliver real customer value by enabling complete remote control to connect people, systems, and assets even in the most remote locations.",2024-02-01,0,2026-02-25T17:42:16.820413+00:00,worldoil,,"AST joins Viasat’s ELEVATE program to provide end-to-end, remote connectivity for oil and gas industry","Digital Transformation,Company News",https://www.worldoil.com/company-news/2024/2/1/ast-joins-viasat-s-elevate-program-to-provide-end-to-end-remote-connectivity-for-oil-and-gas-industry/
"Elementz, a next-generation name in subsea asset integrity management software, has exceeded early expectations by securing work worth more than £500,000 in its first three months of operation.",2024-10-15,0,2026-02-25T17:42:17.046113+00:00,worldoil,"UK/UKCS,Europe,Products,Innovative Thinkers","New name in subsea integrity management exceeds first quarter expectations with £500,000 projects","Digital Transformation,Company News",https://www.worldoil.com/company-news/2024/10/15/new-name-in-subsea-integrity-management-exceeds-first-quarter-expectations-with-500-000-projects/
"Seeq enters partnership with AVEVA, highlighting the companies’ integrated platforms that simplify access to operational data in context, enabling chemical, energy, metals, mining, utility and other industrial organizations to improve their operations and production outcomes.",2024-10-16,0,2026-02-25T17:42:17.445084+00:00,worldoil,"Innovative Thinkers,Industry Trends","Seeq and AVEVA partner to provide top enterprise data management services, analytics and AI","Digital Transformation,Company News",https://www.worldoil.com/company-news/2024/10/16/seeq-and-aveva-partner-to-provide-top-enterprise-data-management-services-analytics-and-ai/
"Siemens has launched SIMOCODE M-CP, an efficient and future-proof motor management product series, especially tailored for motor control centers (MCC).",2024-10-25,0,2026-02-25T17:42:17.819746+00:00,worldoil,"Innovative Thinkers,Products",Siemens unveils innovative motor management system for industrial switchboards,Company News,https://www.worldoil.com/company-news/2024/10/25/siemens-unveils-innovative-motor-management-system-for-industrial-switchboards/
"ASCO, a leading global logistics and materials management provider, has appointed William ""Bill"" Draper as General Manager of its Teesworks operations, as the site prepares for its first steel delivery.",2024-10-25,0,2026-02-25T17:42:18.256774+00:00,worldoil,People,ASCO welcomes new general manager ahead of first steel delivery at Teesworks,Company News,https://www.worldoil.com/company-news/2024/10/25/asco-welcomes-new-general-manager-ahead-of-first-steel-delivery-at-teesworks/
"Crest Collective has announced a partnership with HEBO Maritiem Service and Bonn & Mees Floating Sheerlegs. With this development, HEBO and Bonn & Mees have entrusted Crest with the delivery of personal leadership programs for their teams.",2024-10-25,0,2026-02-25T17:42:18.673200+00:00,worldoil,People,Crest teams up with fast-growing HEBO for leadership development,Company News,https://www.worldoil.com/company-news/2024/10/25/crest-teams-up-with-fast-growing-hebo-for-leadership-development/
"Condor Energies has reported a 5.3-MMscf/d test from a new well at the Kumli field in Uzbekistan, supporting field extension and ongoing gas development across its Central Asia operations.",2026-02-17,0,2026-02-25T17:42:19.032792+00:00,worldoil,Uzbekistan,Condor reports strong well test at Kumli gas field in Uzbekistan,,https://www.worldoil.com/news/2026/2/17/condor-reports-strong-well-test-at-kumli-gas-field-in-uzbekistan/
"Fulkrum has opened a Bogotá office to support upstream oil and gas and new energy projects across Colombia and South America, providing inspection, technical staffing and asset integrity services.",2026-02-17,0,2026-02-25T17:42:19.264377+00:00,worldoil,"Colombia,Industry Trends",Fulkrum strengthens Colombia operations with new Bogotá hub,,https://www.worldoil.com/news/2026/2/17/fulkrum-strengthens-colombia-operations-with-new-bogota-hub/
"Oil States, THREE60 Energy and Innovair have formed a strategic alliance to deliver integrated inspection, engineering and repair solutions for offshore caisson integrity across global oil and gas assets.",2026-02-17,0,2026-02-25T17:42:19.605078+00:00,worldoil,UK/UKCS,North Sea-focused alliance expands global caisson integrity services,Offshore,https://www.worldoil.com/news/2026/2/17/north-sea-focused-alliance-expands-global-caisson-integrity-services/
"Venezuela’s oil production could increase by 30%–40% in 2026, or roughly 300,000–400,000 bpd, according to the U.S. energy secretary, as renewed operating licenses and growing international interest support efforts to revive the country’s upstream sector.",2026-02-18,0,2026-02-25T17:42:19.903337+00:00,worldoil,"Venezuela,Production",U.S. says Venezuela oil output could rise 30%–40% in 2026,Industry & Analysis,https://www.worldoil.com/news/2026/2/18/u-s-says-venezuela-oil-output-could-rise-30-40-in-2026/
"Russia’s oil drilling activity fell to a three-year low in 2025 as sanctions, weaker prices and a strong ruble pressured revenues, raising concerns about the country’s ability to sustain crude production and meet future OPEC+ supply targets.",2026-02-18,0,2026-02-25T17:42:20.141118+00:00,worldoil,"Russia,Drilling",Russia drilling slowdown raises concerns over future oil output,Industry & Analysis,https://www.worldoil.com/news/2026/2/18/russia-drilling-slowdown-raises-concerns-over-future-oil-output/
"Expand Energy posted strong fourth-quarter results and is targeting higher gas output in 2026, as the U.S. producer ramps Haynesville activity, boosts cash flow and continues debt reduction while positioning for rising LNG-driven demand.",2026-02-18,0,2026-02-25T17:42:20.629106+00:00,worldoil,"Production,Haynesville","Expand Energy reports strong Q4, targets higher gas output in 2026",,https://www.worldoil.com/news/2026/2/18/expand-energy-reports-strong-q4-targets-higher-gas-output-in-2026/
"Brava Energia has been authorized to proceed with the transfer of a 37.5% stake in Brazil’s offshore Papa-Terra field, subject to arbitration conditions and regulatory approvals including Brazil’s ANP.",2026-02-18,0,2026-02-25T17:42:20.911034+00:00,worldoil,"Deepwater,Brazil",Arbitration order clears path for Papa-Terra stake transfer offshore Brazil,,https://www.worldoil.com/news/2026/2/18/arbitration-order-clears-path-for-papa-terra-stake-transfer-offshore-brazil/
"Occidental reported strong fourth-quarter 2025 production and cash flow, exceeded output guidance and reduced debt following its OxyChem sale, reinforcing its Permian-focused portfolio and balance sheet strength.",2026-02-18,0,2026-02-25T17:42:21.411768+00:00,worldoil,"Production,North America","Occidental reduces debt after OxyChem sale, posts strong quarter",Industry & Analysis,https://www.worldoil.com/news/2026/2/18/occidental-reduces-debt-after-oxychem-sale-posts-strong-quarter/
"Valaris has secured nearly $900 million in new contract awards and extensions across its global fleet, with fresh drillship work in Angola and Brazil and jackup demand strengthening across Southeast Asia, Australia and the North Sea.",2026-02-18,0,2026-02-25T17:42:21.783246+00:00,worldoil,Drilling,Valaris secures nearly $900 million in new contract backlog across fleet,Offshore,https://www.worldoil.com/news/2026/2/18/valaris-secures-nearly-900-million-in-new-contract-backlog-across-fleet/
"SM Energy has agreed to sell 61,000 net acres and 260 producing wells in South Texas to Caturus Energy for $950 million, with proceeds expected to reduce debt and strengthen its balance sheet.",2026-02-18,0,2026-02-25T17:42:22.140764+00:00,worldoil,"U.S. Onshore,Conventional",SM Energy to sell South Texas assets to Caturus Energy for $950 million,,https://www.worldoil.com/news/2026/2/18/sm-energy-to-sell-south-texas-assets-to-caturus-energy-for-950-million/
"Cameroon has opened bidding for nine upstream oil and gas blocks across the Rio del Rey and Douala/Kribi Campo basins, offering data-rich exploration opportunities near existing production with proposals due by March 30, 2026.",2026-02-19,0,2026-02-25T17:42:22.598300+00:00,worldoil,"Exploration,Africa",Cameroon offers nine exploration blocks in 2025–26 licensing round across two proven basins,Offshore,https://www.worldoil.com/news/2026/2/19/cameroon-offers-nine-exploration-blocks-in-2025-26-licensing-round-across-two-proven-basins/
"bp has renewed a long-term offshore operations and maintenance contract covering eight platforms in Azerbaijan’s Caspian Sea, with the agreement potentially exceeding $1 billion and reinforcing long-standing partnerships supporting safe, efficient regional production.",2026-02-19,0,2026-02-25T17:42:22.887895+00:00,worldoil,Azerbaijan,bp renews long-term offshore O&M contract in Azerbaijan’s Caspian Sea,Offshore,https://www.worldoil.com/news/2026/2/19/bp-renews-long-term-offshore-o-m-contract-in-azerbaijan-s-caspian-sea/
"TIPRO has launched the Power Texas program with Arise Energy, offering Texas oil and gas operators access to competitive electricity procurement tools as power demand and electrification drive higher operating costs across the state.",2026-02-19,0,2026-02-25T17:42:23.242466+00:00,worldoil,"Permian Basin,Production,Industry Trends",Texas producers gain access to new electricity procurement platform through TIPRO partnership,,https://www.worldoil.com/news/2026/2/19/texas-producers-gain-access-to-new-electricity-procurement-platform-through-tipro-partnership/
"Chariot plans to raise $20 million to fund Etu Energias’ acquisition of offshore Angola oil assets, gaining exposure to up to 4,000 bopd production.",2026-02-19,0,2026-02-25T17:42:23.596730+00:00,worldoil,"Production,Angola",Chariot to raise $20 million to fund offshore Angola oil production stake,Offshore,https://www.worldoil.com/news/2026/2/19/chariot-to-raise-20-million-to-fund-offshore-angola-oil-production-stake/
"Guyana is ramping up infrastructure, gas-to-shore and economic diversification efforts as offshore oil production surges from Exxon-operated fields. President Irfaan Ali says the country aims to avoid the resource curse while accelerating long-term growth.",2026-02-19,0,2026-02-25T17:42:24.025311+00:00,worldoil,"Guyana,Industry Trends",Guyana aims for ‘Norway model’ as offshore oil boom transforms economy,,https://www.worldoil.com/news/2026/2/19/guyana-aims-for-norway-model-as-offshore-oil-boom-transforms-economy/
"Nigeria has ordered state oil company NNPC to remit more oil and gas revenue from production-sharing contracts to the federation account, eliminating key deductions in a move aimed at strengthening public finances and reshaping fiscal policy for the upstream sector.",2026-02-19,0,2026-02-25T17:42:24.187721+00:00,worldoil,"West Africa,ESG/Investment","Nigeria orders NNPC to remit more oil, gas revenue to state accounts in major fiscal reform",,https://www.worldoil.com/news/2026/2/19/nigeria-orders-nnpc-to-remit-more-oil-gas-revenue-to-state-accounts-in-major-fiscal-reform/
"The African Energy Chamber will lead a delegation to Venezuela to explore upstream investment and strengthen oil and gas cooperation between African and Venezuelan energy stakeholders, as both regions seek to expand production and global partnerships.",2026-02-20,0,2026-02-25T17:42:24.613686+00:00,worldoil,"Africa,Venezuela,ESG/Investment",Africa–Venezuela cooperation in focus as energy delegation heads to Caracas,,https://www.worldoil.com/news/2026/2/20/africa-venezuela-cooperation-in-focus-as-energy-delegation-heads-to-caracas/
"U.S. House Republicans have launched an investigation into environmental groups over opposition to ConocoPhillips’ $9-billion Willow oil project in Alaska, a major North Slope development expected to produce about 600 million barrels of crude over its lifetime.",2026-02-20,0,2026-02-25T17:42:25.012992+00:00,worldoil,"U.S./Canada,Arctic,Regulatory",GOP investigates environmental groups opposing Alaska’s Willow oil project,,https://www.worldoil.com/news/2026/2/20/gop-investigates-environmental-groups-opposing-alaska-s-willow-oil-project/
"ConocoPhillips is evaluating a potential $2-billion sale of Permian basin assets in the Delaware basin as part of its broader portfolio streamlining and post-Marathon acquisition divestiture program, highlighting continued consolidation across the U.S. shale sector.",2026-02-20,0,2026-02-25T17:42:25.402964+00:00,worldoil,Permian Basin,ConocoPhillips explores $2-billion sale of Permian basin assets,,https://www.worldoil.com/news/2026/2/20/conocophillips-explores-2-billion-sale-of-permian-basin-assets/
"Ghana’s parliament has ratified license extensions for the Jubilee and TEN fields through 2040, enabling new drilling and investment plans by Kosmos Energy and partners while supporting higher oil and gas output and domestic gas supply.",2026-02-20,0,2026-02-25T17:42:25.737460+00:00,worldoil,"Deepwater,Production,Africa","Ghana ratifies Kosmos license extensions for Jubilee, TEN fields to 2040",,https://www.worldoil.com/news/2026/2/20/ghana-ratifies-kosmos-license-extensions-for-jubilee-ten-fields-to-2040/
"AEGIR-Marine Hellas has officially opened its new office in Athens, Greece. Coinciding with AEGIR- Marine’s 25-year anniversary, the company’s Greek branch chose to celebrate the occasion by hosting a party for clients, friends, representatives from the Dutch head office, and Naomi Yorks, Deputy Head of Mission, Embassy of The Kingdom of The Netherlands in Greece.",2025-05-12,0,2026-02-25T17:42:26.083947+00:00,worldoil,,AEGIR-Marine Hellas celebrates new Athens office and a complete team,Company News,https://www.worldoil.com/company-news/2025/5/12/aegir-marine-hellas-celebrates-new-athens-office-and-a-complete-team/
"Acteon, through its Marine Foundations business line, MENCK, has secured a contract to supply advanced pile-driving equipment and operational services for the installation of the Hornsea 3 offshore wind farm in the UK North Sea.",2025-07-24,0,2026-02-25T17:42:26.492432+00:00,worldoil,"Offshore Wind,UK/UKCS",MENCK to deliver pile-driving equipment for Hornsea 3 offshore wind farm installation,Company News,https://www.worldoil.com/company-news/2025/7/24/menck-to-deliver-pile-driving-equipment-for-hornsea-3-offshore-wind-farm-installation/
BOURBON announces the signature of a five-year contract with Eni Congo for the renewal of its crewboat fleet. This contract marks a strategic milestone to further reduce the emission associated to the offshore transport of personnel.,2025-07-31,0,2026-02-25T17:42:26.840434+00:00,worldoil,"Africa,People",Six new crewboats chartered to support Eni's offshore Congo operations,"Offshore,Company News",https://www.worldoil.com/company-news/2025/7/31/six-new-crewboats-chartered-to-support-eni-s-offshore-congo-operations/
"Argent LNG has announced the launch of a strategic talent acquisition campaign aimed at assembling a world-class leadership team. This team will drive the development of Argent’s flagship LNG export terminal at Port Fourchon, positioning the company at the forefront of the global energy transition.",2025-07-31,0,2026-02-25T17:42:27.279229+00:00,worldoil,"North America,People,LNG",Argent LNG launches strategic talent acquisition campaign,Company News,https://www.worldoil.com/company-news/2025/7/31/argent-lng-launches-strategic-talent-acquisition-campaign/
"Petrochemicals company Borouge Plc announced a net profit of $193 million for the second quarter of 2025, exceeding market expectations. The results reflect disciplined execution of the planned Borouge 3 turnaround, with the company maintaining strong margins.",2025-07-31,0,2026-02-25T17:42:27.624708+00:00,worldoil,,Borouge announces $193 million Q2 2025 net profit supported by successful plant turnaround,"Energy Transition,Industry & Analysis,Company News",https://www.worldoil.com/company-news/2025/7/31/borouge-announces-193-million-q2-2025-net-profit-supported-by-successful-plant-turnaround/
"Polaris Commercial has announced a strategic partnership with M.E.S.O., Inc., a leading provider of mobile equipment maintenance and repair services. This collaboration will provide Pro XD owners expanded access to expert service, minimizing downtime and maximizing productivity on the jobsite.",2025-08-12,0,2026-02-25T17:42:27.990832+00:00,worldoil,"U.S. Onshore,Industry Trends","Polaris Commercial and M.E.S.O., Inc. partner to expand service for Pro XD work UTVs",Company News,https://www.worldoil.com/company-news/2025/8/12/polaris-commercial-and-m-e-s-o-inc-partner-to-expand-service-for-pro-xd-work-utvs/
"Fulkrum has announced the successful launch of its Legal Intern Program, a new initiative developed in partnership with the University of Southampton Global Legal Clinic. The program offers two law students a five-week placement with Fulkrum’s internal legal and compliance teams.",2025-08-19,0,2026-02-25T17:42:28.334215+00:00,worldoil,"UK/UKCS,People",Fulkrum celebrates successful launch of Legal Intern Program,Company News,https://www.worldoil.com/company-news/2025/8/19/fulkrum-celebrates-successful-launch-of-legal-intern-program/
"Supporting workforce logistics for both multinational crew rotations and shore-based and corporate personnel, ATPI will provide comprehensive travel solutions to each operator to ensure safe and efficient transfer of crew to and from drilling sites and offshore rigs.",2025-08-19,0,2026-02-25T17:42:28.707128+00:00,worldoil,"U.S. Offshore,Drilling,People",ATPI lands contracts with two U.S. offshore drilling contractors,Company News,https://www.worldoil.com/company-news/2025/8/19/atpi-lands-contracts-with-two-u-s-offshore-drilling-contractors/
"Dutch emission-reduction technology innovator Value Maritime has appointed MIE Group Ltd as its new commercial agent in Cyprus, reinforcing its commitment to expanding across the Mediterranean region.",2025-10-22,0,2026-02-25T17:42:29.154882+00:00,worldoil,"Eastern Mediterranean,Cyprus",Value Maritime expands Mediterranean presence with appointment of commercial agent in Cyprus,Company News,https://www.worldoil.com/company-news/2025/10/22/value-maritime-expands-mediterranean-presence-with-appointment-of-commercial-agent-in-cyprus/
"ORLEN expands its Norwegian Continental Shelf footprint with new equity in Albuskjell and Vest Ekofisk, advancing the Ekofisk-area PPF project targeting first gas in 2028.",2026-02-23,0,2026-02-25T17:42:29.594937+00:00,worldoil,Norway/NCS,ORLEN builds 25-MMboe North Sea portfolio in Ekofisk Area,Offshore,https://www.worldoil.com/news/2026/2/23/orlen-builds-25-mmboe-north-sea-portfolio-in-ekofisk-area/
"SOCAR and Gran Tierra Energy sign a production sharing agreement for exploration and development of a Guba-Caspian onshore block in Azerbaijan, with Gran Tierra as 65% operator.",2026-02-23,0,2026-02-25T17:42:29.997348+00:00,worldoil,"Europe,Exploration,Far East","SOCAR, Gran Tierra to explore onshore block in Azerbaijan",,https://www.worldoil.com/news/2026/2/23/socar-gran-tierra-to-explore-onshore-block-in-azerbaijan/
"Pertamina and Halliburton sign an MOU to evaluate multi-stage hydraulic fracturing, acid stimulation and AI-driven drilling technologies aimed at revitalizing mature upstream fields in Indonesia.",2026-02-23,0,2026-02-25T17:42:30.487222+00:00,worldoil,"Indonesia,Hydraulic Fracturing","Pertamina, Halliburton target unconventional fracturing expansion in Indonesia",,https://www.worldoil.com/news/2026/2/23/pertamina-halliburton-target-unconventional-fracturing-expansion-in-indonesia/
"Ovintiv is directing nearly $2.3 billion in 2026 capital toward its Permian and Montney assets, targeting up to 275 net wells and increased oil output from its core North American basins.",2026-02-24,0,2026-02-25T17:42:30.779875+00:00,worldoil,"Permian Basin,Canada",Ovintiv doubles down on Permian and Montney in 2026 capital shift,,https://www.worldoil.com/news/2026/2/24/ovintiv-doubles-down-on-permian-and-montney-in-2026-capital-shift/
Murphy Oil has plugged the Caracal-1X exploration well as a dry hole offshore Côte d’Ivoire but plans to proceed with the Bubale-1X prospect in its three-well West Africa campaign.,2026-02-24,0,2026-02-25T17:42:30.948426+00:00,worldoil,"Exploration,West Africa",Murphy Oil’s offshore West Africa well comes up dry,Offshore,https://www.worldoil.com/news/2026/2/24/murphy-oil-s-offshore-west-africa-well-comes-up-dry/
"Technip Energies has secured a contract to advance the Coral Norte FLNG project offshore Mozambique, reinforcing the country’s second floating LNG development in the Rovuma basin.",2026-02-24,0,2026-02-25T17:42:31.247797+00:00,worldoil,"East Africa,LNG,Deepwater",Technip Energies wins Coral Norte FLNG contract offshore Mozambique,Offshore,https://www.worldoil.com/news/2026/2/24/technip-energies-wins-coral-norte-flng-contract-offshore-mozambique/
ExxonMobil says rapid production growth in Guyana is strengthening its hand in negotiations for the next generation of global oil projects as competition for reserves intensifies.,2026-02-24,0,2026-02-25T17:42:31.549686+00:00,worldoil,"Production,Guyana",Exxon leverages Guyana growth in global race for new oil resources,,https://www.worldoil.com/news/2026/2/24/exxon-leverages-guyana-growth-in-global-race-for-new-oil-resources/
"Shale giant Diamondback Energy says fears of a global oil glut are easing as demand remains resilient, even as the Permian producer tests deeper drilling zones.",2026-02-24,0,2026-02-25T17:42:31.751753+00:00,worldoil,"Permian Basin,Shale",Shale giant Diamondback says global oil glut fears are fading,,https://www.worldoil.com/news/2026/2/24/shale-giant-diamondback-says-global-oil-glut-fears-are-fading/
"Angola’s state oil company Sonangol is continuing preparations for a potential IPO, despite being removed from the country’s current privatization list. The listing remains a key part of Angola’s strategy to improve transparency and attract foreign investment.",2026-02-25,0,2026-02-25T17:42:32.130858+00:00,worldoil,"Angola,ESG/Investment",Angola’s Sonangol advances IPO plans despite privatization program delays,,https://www.worldoil.com/news/2026/2/25/angola-s-sonangol-advances-ipo-plans-despite-privatization-program-delays/
